🌲 ESTRUTURA DO PROJETO: MotorControl 🌲

📂 MotorControl
├── 📁 .pytest_cache
│   ├── 📁 v
│   │   └── 📁 cache
│   │       ├── 📄 lastfailed
│   │       └── 📄 nodeids
│   ├── 📄 .gitignore
│   ├── 📄 CACHEDIR.TAG
│   └── 📝 README.md
├── 📁 .venv
│   ├── 📁 Include
│   │   └── 📁 site
│   │       └── 📁 python3.12
│   │           └── 📁 greenlet
│   │               └── 📄 greenlet.h
│   ├── 📁 Lib
│   │   └── 📁 site-packages
│   │       ├── 📁 _distutils_hack
│   │       │   ├── 🐍 __init__.py
│   │       │   └── 🐍 override.py
│   │       ├── 📁 _pyinstaller_hooks_contrib
│   │       │   ├── 📁 pre_find_module_path
│   │       │   ├── 📁 licenses
│   │       │   │   ├── 📄 LICENSE
│   │       │   │   └── 📄 LICENSE.PSF
│   │       │   ├── 📄 INSTALLER
│   │       │   ├── 📄 METADATA
│   │       │   ├── 📄 RECORD
│   │       │   ├── 📄 top_level.txt
│   │       │   └── 📄 WHEEL
│   │       ├── 📁 h11
│   │       │   ├── 🐍 __init__.py
│   │       │   ├── 🐍 _abnf.py
│   │       │   ├── 🐍 _connection.py
│   │       │   ├── 🐍 _events.py
│   │       │   ├── 🐍 _headers.py
│   │       │   ├── 🐍 _readers.py
│   │       │   ├── 🐍 _receivebuffer.py
│   │       │   ├── 🐍 _state.py
│   │       │   ├── 🐍 _util.py
│   │       │   ├── 🐍 _version.py
│   │       │   ├── 🐍 _writers.py
│   │       │   └── 📄 py.typed
│   │       ├── 📁 h11-0.16.0.dist-info
│   │       │   ├── 📁 licenses
│   │       │   │   └── 📄 LICENSE.txt
│   │       │   ├── 📄 INSTALLER
│   │       │   ├── 📄 METADATA
│   │       │   ├── 📄 RECORD
│   │       │   ├── 📄 top_level.txt
│   │       │   └── 📄 WHEEL
│   │       ├── 📁 httpcore
│   │       │   ├── 📁 _async
│   │       │   │   ├── 🐍 __init__.py
│   │       │   │   ├── 🐍 connection.py
│   │       │   │   ├── 🐍 connection_pool.py
│   │       │   │   ├── 🐍 http11.py
│   │       │   │   ├── 🐍 http2.py
│   │       │   │   ├── 🐍 http_proxy.py
│   │       │   │   ├── 🐍 interfaces.py
│   │       │   │   └── 🐍 socks_proxy.py
│   │       │   ├── 📁 _backends
│   │       │   │   ├── 🐍 __init__.py
│   │       │   │   ├── 🐍 anyio.py
│   │       │   │   ├── 🐍 auto.py
│   │       │   │   ├── 🐍 base.py
│   │       │   │   ├── 🐍 mock.py
│   │       │   │   ├── 🐍 sync.py
│   │       │   │   └── 🐍 trio.py
│   │       │   ├── 📁 _sync
│   │       │   │   ├── 🐍 __init__.py
│   │       │   │   ├── 🐍 connection.py
│   │       │   │   ├── 🐍 connection_pool.py
│   │       │   │   ├── 🐍 http11.py
│   │       │   │   ├── 🐍 http2.py
│   │       │   │   ├── 🐍 http_proxy.py
│   │       │   │   ├── 🐍 interfaces.py
│   │       │   │   └── 🐍 socks_proxy.py
│   │       │   ├── 🐍 __init__.py
│   │       │   ├── 🐍 _api.py
│   │       │   ├── 🐍 _exceptions.py
│   │       │   ├── 🐍 _models.py
│   │       │   ├── 🐍 _ssl.py
│   │       │   ├── 🐍 _synchronization.py
│   │       │   ├── 🐍 _trace.py
│   │       │   ├── 🐍 _utils.py
│   │       │   └── 📄 py.typed
│   │       ├── 📁 httpcore-1.0.9.dist-info
│   │       │   ├── 📁 licenses
│   │       │   │   └── 📝 LICENSE.md
│   │       │   ├── 📄 INSTALLER
│   │       │   ├── 📄 METADATA
│   │       │   ├── 📄 RECORD
│   │       │   └── 📄 WHEEL
│   │       ├── 📁 httpx
│   │       │   ├── 📁 _transports
│   │       │   │   ├── 🐍 __init__.py
│   │       │   │   ├── 🐍 asgi.py
│   │       │   │   ├── 🐍 base.py
│   │       │   │   ├── 🐍 default.py
│   │       │   │   ├── 🐍 mock.py
│   │       │   │   └── 🐍 wsgi.py
│   │       │   ├── 🐍 __init__.py
│   │       │   ├── 🐍 __version__.py
│   │       │   ├── 🐍 _api.py
│   │       │   ├── 🐍 _auth.py
│   │       │   ├── 🐍 _client.py
│   │       │   ├── 🐍 _config.py
│   │       │   ├── 🐍 _content.py
│   │       │   ├── 🐍 _decoders.py
│   │       │   ├── 🐍 _exceptions.py
│   │       │   ├── 🐍 _main.py
│   │       │   ├── 🐍 _models.py
│   │       │   ├── 🐍 _multipart.py
│   │       │   ├── 🐍 _status_codes.py
│   │       │   ├── 🐍 _types.py
│   │       │   ├── 🐍 _urlparse.py
│   │       │   ├── 🐍 _urls.py
│   │       │   ├── 🐍 _utils.py
│   │       │   └── 📄 py.typed
│   │       ├── 📁 httpx-0.28.1.dist-info
│   │       │   ├── 📁 licenses
│   │       │   │   └── 📝 LICENSE.md
│   │       │   ├── 📄 entry_points.txt
│   │       │   ├── 📄 INSTALLER
│   │       │   ├── 📄 METADATA
│   │       │   ├── 📄 RECORD
│   │       │   └── 📄 WHEEL
│   │       ├── 📁 idna
│   │       │   ├── 🐍 __init__.py
│   │       │   ├── 🐍 __main__.py
│   │       │   ├── 🐍 cli.py
│   │       │   ├── 🐍 codec.py
│   │       │   ├── 🐍 compat.py
│   │       │   ├── 🐍 core.py
│   │       │   ├── 🐍 idnadata.py
│   │       │   ├── 🐍 intranges.py
│   │       │   ├── 🐍 package_data.py
│   │       │   ├── 📄 py.typed
│   │       │   └── 🐍 uts46data.py
│   │       ├── 📁 idna-3.18.dist-info
│   │       │   ├── 📁 licenses
│   │       │   │   └── 📝 LICENSE.md
│   │       │   ├── 📄 entry_points.txt
│   │       │   ├── 📄 INSTALLER
│   │       │   ├── 📄 METADATA
│   │       │   ├── 📄 RECORD
│   │       │   └── 📄 WHEEL
│   │       ├── 📁 iniconfig
│   │       │   ├── 🐍 __init__.py
│   │       │   ├── 🐍 _parse.py
│   │       │   ├── 🐍 _version.py
│   │       │   ├── 🐍 exceptions.py
│   │       │   └── 📄 py.typed
│   │       ├── 📁 iniconfig-2.3.0.dist-info
│   │       │   ├── 📁 licenses
│   │       │   │   └── 📄 LICENSE
│   │       │   ├── 📄 INSTALLER
│   │       │   ├── 📄 METADATA
│   │       │   ├── 📄 RECORD
│   │       │   ├── 📄 top_level.txt
│   │       │   └── 📄 WHEEL
│   │       ├── 📁 jinja2
│   │       │   ├── 🐍 __init__.py
│   │       │   ├── 🐍 _identifier.py
│   │       │   ├── 🐍 async_utils.py
│   │       │   ├── 🐍 bccache.py
│   │       │   ├── 🐍 compiler.py
│   │       │   ├── 🐍 constants.py
│   │       │   ├── 🐍 debug.py
│   │       │   ├── 🐍 defaults.py
│   │       │   ├── 🐍 environment.py
│   │       │   ├── 🐍 exceptions.py
│   │       │   ├── 🐍 ext.py
│   │       │   ├── 🐍 filters.py
│   │       │   ├── 🐍 idtracking.py
│   │       │   ├── 🐍 lexer.py
│   │       │   ├── 🐍 loaders.py
│   │       │   ├── 🐍 meta.py
│   │       │   ├── 🐍 nativetypes.py
│   │       │   ├── 🐍 nodes.py
│   │       │   ├── 🐍 optimizer.py
│   │       │   ├── 🐍 parser.py
│   │       │   ├── 📄 py.typed
│   │       │   ├── 🐍 runtime.py
│   │       │   ├── 🐍 sandbox.py
│   │       │   ├── 🐍 tests.py
│   │       │   ├── 🐍 utils.py
│   │       │   └── 🐍 visitor.py
│   │       ├── 📁 jinja2-3.1.6.dist-info
│   │       │   ├── 📁 licenses
│   │       │   │   └── 📄 LICENSE.txt
│   │       │   ├── 📄 entry_points.txt
│   │       │   ├── 📄 INSTALLER
│   │       │   ├── 📄 METADATA
│   │       │   ├── 📄 RECORD
│   │       │   └── 📄 WHEEL
│   │       ├── 📁 markdown_it
│   │       │   ├── 📁 cli
│   │       │   │   ├── 🐍 __init__.py
│   │       │   │   └── 🐍 parse.py
│   │       │   ├── 📁 common
│   │       │   │   ├── 🐍 __init__.py
│   │       │   │   ├── 🐍 entities.py
│   │       │   │   ├── 🐍 html_blocks.py
│   │       │   │   ├── 🐍 html_re.py
│   │       │   │   ├── 🐍 normalize_url.py
│   │       │   │   └── 🐍 utils.py
│   │       │   ├── 📁 helpers
│   │       │   │   ├── 🐍 __init__.py
│   │       │   │   ├── 🐍 parse_link_destination.py
│   │       │   │   ├── 🐍 parse_link_label.py
│   │       │   │   └── 🐍 parse_link_title.py
│   │       │   ├── 📁 presets
│   │       │   │   ├── 🐍 __init__.py
│   │       │   │   ├── 🐍 commonmark.py
│   │       │   │   ├── 🐍 default.py
│   │       │   │   └── 🐍 zero.py
│   │       │   ├── 📁 rules_block
│   │       │   │   ├── 🐍 __init__.py
│   │       │   │   ├── 🐍 blockquote.py
│   │       │   │   ├── 🐍 code.py
│   │       │   │   ├── 🐍 fence.py
│   │       │   │   ├── 🐍 heading.py
│   │       │   │   ├── 🐍 hr.py
│   │       │   │   ├── 🐍 html_block.py
│   │       │   │   ├── 🐍 lheading.py
│   │       │   │   ├── 🐍 list.py
│   │       │   │   ├── 🐍 paragraph.py
│   │       │   │   ├── 🐍 reference.py
│   │       │   │   ├── 🐍 state_block.py
│   │       │   │   └── 🐍 table.py
│   │       │   ├── 📁 rules_core
│   │       │   │   ├── 🐍 __init__.py
│   │       │   │   ├── 🐍 block.py
│   │       │   │   ├── 🐍 inline.py
│   │       │   │   ├── 🐍 linkify.py
│   │       │   │   ├── 🐍 normalize.py
│   │       │   │   ├── 🐍 replacements.py
│   │       │   │   ├── 🐍 smartquotes.py
│   │       │   │   ├── 🐍 state_core.py
│   │       │   │   └── 🐍 text_join.py
│   │       │   ├── 📁 rules_inline
│   │       │   │   ├── 🐍 __init__.py
│   │       │   │   ├── 🐍 autolink.py
│   │       │   │   ├── 🐍 backticks.py
│   │       │   │   ├── 🐍 balance_pairs.py
